1557885813.640:1820546506,D2733D34-B4FD-E619-E87F-5733DD814B95:update-motd-upd,EXECUTE,11248DE7-FCB5-B022-8FA1-DA9301F10431,cat,ta1-trace-2
1557885813.640:1820546504,796CF10D-BA37-2019-EADB-B40E0F60401F:update-motd-upd,FORK,D2733D34-B4FD-E619-E87F-5733DD814B95,update-motd-upd,ta1-trace-2
1557885813.624:1820545416,DA15CD80-D295-3A26-0833-DB4B724A0F50:90-updates-avai,EXECUTE,796CF10D-BA37-2019-EADB-B40E0F60401F,update-motd-upd,ta1-trace-2
1557885813.624:1820545395,67210FEA-EBE3-F51E-464D-6FDE6B3A5BC5:run-parts,EXECUTE,DA15CD80-D295-3A26-0833-DB4B724A0F50,90-updates-avai,ta1-trace-2
1557885813.624:1820545394,F94AC6DB-9BAF-C03E-6FF0-C1F629E6658F:run-parts,FORK,67210FEA-EBE3-F51E-464D-6FDE6B3A5BC5,run-parts,ta1-trace-2
1557885813.456:1820537211,F7674B41-8E9C-ED02-CBEF-ED4A6E597909:env,EXECUTE,F94AC6DB-9BAF-C03E-6FF0-C1F629E6658F,run-parts,ta1-trace-2
1557885813.456:1820537162,52DB6328-947E-07D8-818A-15D38A7FA446:sh,EXECUTE,F7674B41-8E9C-ED02-CBEF-ED4A6E597909,env,ta1-trace-2
1557885813.456:1820537157,E07AEB37-A2E8-3446-AAE1-073395E67C63:sh,FORK,52DB6328-947E-07D8-818A-15D38A7FA446,sh,ta1-trace-2
1557885813.452:1820537109,191E4ECD-ED83-5267-A4AE-CB73C092B1C7:sshd,EXECUTE,E07AEB37-A2E8-3446-AAE1-073395E67C63,sh,ta1-trace-2
1557885813.452:1820537027,09513FF5-E8CD-D091-9F08-A6D40C34E5DF:sshd,FORK,191E4ECD-ED83-5267-A4AE-CB73C092B1C7,sshd,ta1-trace-2
1557885813.432:1820536757,2AEFBEA1-87A3-49B3-C017-0992D945824A:sshd,CHANGE_PRINCIPAL,09513FF5-E8CD-D091-9F08-A6D40C34E5DF,sshd,ta1-trace-2
1557885813.432:1820536756,3C6DC1C1-1B52-79D9-688E-8B8FB5404B3A:sshd,CHANGE_PRINCIPAL,2AEFBEA1-87A3-49B3-C017-0992D945824A,sshd,ta1-trace-2
1557885813.432:1820536755,2AEFBEA1-87A3-49B3-C017-0992D945824A:sshd,CHANGE_PRINCIPAL,3C6DC1C1-1B52-79D9-688E-8B8FB5404B3A,sshd,ta1-trace-2
1557885813.432:1820536754,09513FF5-E8CD-D091-9F08-A6D40C34E5DF:sshd,CHANGE_PRINCIPAL,2AEFBEA1-87A3-49B3-C017-0992D945824A,sshd,ta1-trace-2
1557885813.428:1820536698,09513FF5-E8CD-D091-9F08-A6D40C34E5DF:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557885813.420:1820536646,09513FF5-E8CD-D091-9F08-A6D40C34E5DF:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557885813.316:1820536206,09513FF5-E8CD-D091-9F08-A6D40C34E5DF:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557885813.316:1820536205,09513FF5-E8CD-D091-9F08-A6D40C34E5DF:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557885813.212:1820535538,14810BDD-56F2-C78F-9EA1-A17099976E1B:sshd,EXECUTE,09513FF5-E8CD-D091-9F08-A6D40C34E5DF,sshd,ta1-trace-2
1557885813.212:1820535511,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,14810BDD-56F2-C78F-9EA1-A17099976E1B,sshd,ta1-trace-2
1557885793.636:1820482850,592DF7D8-6AD0-03A0-25FA-69860AD30909:update-motd-fsc,EXECUTE,46B70C35-6A42-E43C-7393-3FE59FFC919D,cat,ta1-trace-2
1557885793.636:1820482848,09692A21-9E8D-D4CA-57F1-407EEC0040DA:update-motd-fsc,FORK,592DF7D8-6AD0-03A0-25FA-69860AD30909,update-motd-fsc,ta1-trace-2
1557885793.632:1820482632,CC6C8BBF-2172-52BA-636B-74472EB0C773:98-fsck-at-rebo,EXECUTE,09692A21-9E8D-D4CA-57F1-407EEC0040DA,update-motd-fsc,ta1-trace-2
1557885793.632:1820482610,172F738E-5491-1E89-C5CE-B57E2B78C0FD:run-parts,EXECUTE,CC6C8BBF-2172-52BA-636B-74472EB0C773,98-fsck-at-rebo,ta1-trace-2
1557885793.632:1820482609,97C02939-5C8B-32EC-624A-A26DDD6D7C8C:run-parts,FORK,172F738E-5491-1E89-C5CE-B57E2B78C0FD,run-parts,ta1-trace-2
1557885793.632:1820482561,112EB81F-8A3A-F9B1-37B0-76E36DFDA692:update-motd-hwe,EXECUTE,7CD8EB4D-0E6B-0864-4E2E-F64681417DC5,cat,ta1-trace-2
1557885793.632:1820482559,5CE2CC6E-7331-8AD4-3DB3-8C00ACC1BDDE:update-motd-hwe,FORK,112EB81F-8A3A-F9B1-37B0-76E36DFDA692,update-motd-hwe,ta1-trace-2
1557885793.504:1820479870,B0432011-1B02-7ACA-7B18-9136FCC0E3FC:95-hwe-eol,EXECUTE,5CE2CC6E-7331-8AD4-3DB3-8C00ACC1BDDE,update-motd-hwe,ta1-trace-2
1557885793.504:1820479849,718C6B9E-6235-83BC-4CF1-ADC64BE9608A:run-parts,EXECUTE,B0432011-1B02-7ACA-7B18-9136FCC0E3FC,95-hwe-eol,ta1-trace-2
1557885793.504:1820479848,97C02939-5C8B-32EC-624A-A26DDD6D7C8C:run-parts,FORK,718C6B9E-6235-83BC-4CF1-ADC64BE9608A,run-parts,ta1-trace-2
1557885793.468:1820479122,27832E93-53DB-7B57-1C68-F6A6FC0648B5:update-motd-upd,EXECUTE,8ABAF5FF-E2A4-B4EC-2347-7E7B4560C10C,cat,ta1-trace-2
1557885793.468:1820479120,45A26ABB-13E4-4BF0-C273-EAD65FDE2E66:update-motd-upd,FORK,27832E93-53DB-7B57-1C68-F6A6FC0648B5,update-motd-upd,ta1-trace-2
1557885793.452:1820478055,BF35B9AD-DC35-A70E-3485-36F897DA5762:90-updates-avai,EXECUTE,45A26ABB-13E4-4BF0-C273-EAD65FDE2E66,update-motd-upd,ta1-trace-2
1557885793.452:1820478034,E18C91D3-6D4C-1A56-578F-E3EDEE8F48E8:run-parts,EXECUTE,BF35B9AD-DC35-A70E-3485-36F897DA5762,90-updates-avai,ta1-trace-2
1557885793.452:1820478033,97C02939-5C8B-32EC-624A-A26DDD6D7C8C:run-parts,FORK,E18C91D3-6D4C-1A56-578F-E3EDEE8F48E8,run-parts,ta1-trace-2
1557885793.300:1820469810,79512A03-BAC5-A041-3DA3-AE97A1CE32C5:env,EXECUTE,97C02939-5C8B-32EC-624A-A26DDD6D7C8C,run-parts,ta1-trace-2
1557885793.296:1820469784,CC71289A-24B4-1059-0C27-005457584145:sh,EXECUTE,79512A03-BAC5-A041-3DA3-AE97A1CE32C5,env,ta1-trace-2
1557885793.296:1820469778,AFE49150-1CC0-5C8A-CBA5-A11E62CC3E70:sh,FORK,CC71289A-24B4-1059-0C27-005457584145,sh,ta1-trace-2
1557885793.296:1820469745,926B5C3B-9C1D-2A33-12FB-77F0C61C99BC:sshd,EXECUTE,AFE49150-1CC0-5C8A-CBA5-A11E62CC3E70,sh,ta1-trace-2
1557885793.296:1820469744,8E5E7644-9B4F-9AB9-A182-AFECE9CBCA61:sshd,FORK,926B5C3B-9C1D-2A33-12FB-77F0C61C99BC,sshd,ta1-trace-2
1557885793.260:1820469156,2B526BEC-B1A8-E35B-BFC6-0FE2F9022775:sshd,CHANGE_PRINCIPAL,8E5E7644-9B4F-9AB9-A182-AFECE9CBCA61,sshd,ta1-trace-2
1557885793.260:1820469155,878343F8-7294-C20C-5B1D-F9F373F17882:sshd,CHANGE_PRINCIPAL,2B526BEC-B1A8-E35B-BFC6-0FE2F9022775,sshd,ta1-trace-2
1557885793.260:1820469154,2B526BEC-B1A8-E35B-BFC6-0FE2F9022775:sshd,CHANGE_PRINCIPAL,878343F8-7294-C20C-5B1D-F9F373F17882,sshd,ta1-trace-2
1557885793.260:1820469153,8E5E7644-9B4F-9AB9-A182-AFECE9CBCA61:sshd,CHANGE_PRINCIPAL,2B526BEC-B1A8-E35B-BFC6-0FE2F9022775,sshd,ta1-trace-2
1557885793.260:1820469091,8E5E7644-9B4F-9AB9-A182-AFECE9CBCA61:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557885793.252:1820469041,8E5E7644-9B4F-9AB9-A182-AFECE9CBCA61:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557885793.148:1820468559,8E5E7644-9B4F-9AB9-A182-AFECE9CBCA61:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557885793.148:1820468558,8E5E7644-9B4F-9AB9-A182-AFECE9CBCA61:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557885793.076:1820467945,18856013-BFEE-6E53-A822-3349CC1840EF:sshd,EXECUTE,8E5E7644-9B4F-9AB9-A182-AFECE9CBCA61,sshd,ta1-trace-2
1557885793.076:1820467924,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,18856013-BFEE-6E53-A822-3349CC1840EF,sshd,ta1-trace-2
1557885753.847:1820347236,C0C8D278-4F85-B6FE-A83B-0B3BF95E98B2:perl,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557885753.847:1820347126,A9864B1E-DAC9-FCDB-CD76-13D6383F0196:man-db.postinst,EXECUTE,C0C8D278-4F85-B6FE-A83B-0B3BF95E98B2,perl,ta1-trace-2
1557885753.847:1820347124,46964120-452B-4264-A51F-251CB1735684:man-db.postinst,FORK,A9864B1E-DAC9-FCDB-CD76-13D6383F0196,man-db.postinst,ta1-trace-2
1557885753.847:1820347103,173D0CF9-11A4-AC75-6A5B-C3D5DEFE3ED7:dpkg,EXECUTE,46964120-452B-4264-A51F-251CB1735684,man-db.postinst,ta1-trace-2
1557885753.847:1820347102,5884C936-84A2-B38A-BB8A-5941C07CE906:dpkg,FORK,173D0CF9-11A4-AC75-6A5B-C3D5DEFE3ED7,dpkg,ta1-trace-2
1557885753.475:1820335708,6D27FBC6-56F6-7771-98E4-100C9F1F0C2F:sudo,EXECUTE,5884C936-84A2-B38A-BB8A-5941C07CE906,dpkg,ta1-trace-2
1557885753.475:1820335698,EC38C3A9-EA2B-A5E2-48B8-9C3415658F29:sudo,CHANGE_PRINCIPAL,6D27FBC6-56F6-7771-98E4-100C9F1F0C2F,sudo,ta1-trace-2
1557885753.475:1820335692,0D3DCD58-1B8F-64BB-5D23-1F15A3D7F093:sudo,FORK,EC38C3A9-EA2B-A5E2-48B8-9C3415658F29,sudo,ta1-trace-2
1557885753.471:1820335652,D643970D-9F52-DE8E-D48A-C66A65EF794C:sudo,CHANGE_PRINCIPAL,0D3DCD58-1B8F-64BB-5D23-1F15A3D7F093,sudo,ta1-trace-2
1557885753.471:1820335639,5BD76B51-8F7B-C092-ACE2-4D688B49A54E:sudo,CHANGE_PRINCIPAL,D643970D-9F52-DE8E-D48A-C66A65EF794C,sudo,ta1-trace-2
1557885753.471:1820335635,D643970D-9F52-DE8E-D48A-C66A65EF794C:sudo,CHANGE_PRINCIPAL,5BD76B51-8F7B-C092-ACE2-4D688B49A54E,sudo,ta1-trace-2
1557885753.471:1820335446,9DDC186C-DC78-688F-A617-B83276460C4A:sudo,CHANGE_PRINCIPAL,D643970D-9F52-DE8E-D48A-C66A65EF794C,sudo,ta1-trace-2
1557885753.471:1820335435,5BD76B51-8F7B-C092-ACE2-4D688B49A54E:sudo,CHANGE_PRINCIPAL,9DDC186C-DC78-688F-A617-B83276460C4A,sudo,ta1-trace-2
1557885753.471:1820335428,5BD76B51-8F7B-C092-ACE2-4D688B49A54E:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557885753.471:1820335427,5BD76B51-8F7B-C092-ACE2-4D688B49A54E:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557885753.471:1820335405,92A5A727-D9F9-A1DE-D716-374D96E30C0F:sudo,CHANGE_PRINCIPAL,5BD76B51-8F7B-C092-ACE2-4D688B49A54E,sudo,ta1-trace-2
1557885753.471:1820335401,5BD76B51-8F7B-C092-ACE2-4D688B49A54E:sudo,CHANGE_PRINCIPAL,92A5A727-D9F9-A1DE-D716-374D96E30C0F,sudo,ta1-trace-2
1557885753.471:1820335397,92A5A727-D9F9-A1DE-D716-374D96E30C0F:sudo,CHANGE_PRINCIPAL,5BD76B51-8F7B-C092-ACE2-4D688B49A54E,sudo,ta1-trace-2
1557885753.471:1820335393,5BD76B51-8F7B-C092-ACE2-4D688B49A54E:sudo,CHANGE_PRINCIPAL,92A5A727-D9F9-A1DE-D716-374D96E30C0F,sudo,ta1-trace-2
1557885753.471:1820335389,92A5A727-D9F9-A1DE-D716-374D96E30C0F:sudo,CHANGE_PRINCIPAL,5BD76B51-8F7B-C092-ACE2-4D688B49A54E,sudo,ta1-trace-2
1557885753.471:1820335385,5BD76B51-8F7B-C092-ACE2-4D688B49A54E:sudo,CHANGE_PRINCIPAL,92A5A727-D9F9-A1DE-D716-374D96E30C0F,sudo,ta1-trace-2
1557885753.471:1820335381,92A5A727-D9F9-A1DE-D716-374D96E30C0F:sudo,CHANGE_PRINCIPAL,5BD76B51-8F7B-C092-ACE2-4D688B49A54E,sudo,ta1-trace-2
1557885753.471:1820335377,D643970D-9F52-DE8E-D48A-C66A65EF794C:sudo,CHANGE_PRINCIPAL,92A5A727-D9F9-A1DE-D716-374D96E30C0F,sudo,ta1-trace-2
1557885753.467:1820335178,AA6B8F1E-6EE8-D849-E55B-58B1213599BF:bash,EXECUTE,D643970D-9F52-DE8E-D48A-C66A65EF794C,b'sudo dpkg -i xvnc4viewer.deb',ta1-trace-2
1557885753.467:1820335178,AC9D9BAB-2D44-FC25-0DD7-D139F09354B3:bash,CHANGE_PRINCIPAL,AA6B8F1E-6EE8-D849-E55B-58B1213599BF,bash,ta1-trace-2
1557885753.467:1820335172,4BAD3701-CA8B-DDED-1F7A-C8088BAABCE8:bash,FORK,AC9D9BAB-2D44-FC25-0DD7-D139F09354B3,bash,ta1-trace-2
1557885752.227:1820297467,B1884559-528A-98DE-6A89-702AE247E245:perl,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557885752.207:1820297331,32E6DAFF-C89D-F0C6-7119-E1988EC5DD3F:man-db.postinst,EXECUTE,B1884559-528A-98DE-6A89-702AE247E245,perl,ta1-trace-2
1557885752.207:1820297296,F4F40C20-1E67-4911-D20E-8C820C826DF4:man-db.postinst,FORK,32E6DAFF-C89D-F0C6-7119-E1988EC5DD3F,man-db.postinst,ta1-trace-2
1557885752.207:1820297275,294522E5-CB56-DD52-4E6E-0E2AE399EB1D:dpkg,EXECUTE,F4F40C20-1E67-4911-D20E-8C820C826DF4,man-db.postinst,ta1-trace-2
1557885752.207:1820297274,CBA438E4-311A-0461-D717-414F5119004A:dpkg,FORK,294522E5-CB56-DD52-4E6E-0E2AE399EB1D,dpkg,ta1-trace-2
1557885751.583:1820285010,9E6479CA-ECA0-CB5A-A40A-28A9B79BD23B:sudo,EXECUTE,CBA438E4-311A-0461-D717-414F5119004A,dpkg,ta1-trace-2
1557885751.583:1820285000,B1936D8D-34CF-3698-49C4-A547EBAF1E41:sudo,CHANGE_PRINCIPAL,9E6479CA-ECA0-CB5A-A40A-28A9B79BD23B,sudo,ta1-trace-2
1557885751.583:1820284994,6E9B0B5E-7142-CFFA-10C7-E61528FA4E68:sudo,FORK,B1936D8D-34CF-3698-49C4-A547EBAF1E41,sudo,ta1-trace-2
1557885751.583:1820284954,81077AAC-456F-9FCD-DC96-49A644C15938:sudo,CHANGE_PRINCIPAL,6E9B0B5E-7142-CFFA-10C7-E61528FA4E68,sudo,ta1-trace-2
1557885751.583:1820284941,3DF173DD-0F79-8BAD-4706-DCB02D166574:sudo,CHANGE_PRINCIPAL,81077AAC-456F-9FCD-DC96-49A644C15938,sudo,ta1-trace-2
1557885751.583:1820284937,81077AAC-456F-9FCD-DC96-49A644C15938:sudo,CHANGE_PRINCIPAL,3DF173DD-0F79-8BAD-4706-DCB02D166574,sudo,ta1-trace-2
1557885751.583:1820284928,81077AAC-456F-9FCD-DC96-49A644C15938:sudo,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557885751.579:1820284876,81077AAC-456F-9FCD-DC96-49A644C15938:sudo,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557885751.475:1820284431,031C5A23-C24E-9BA6-4D03-24B12F4B9E99:sudo,CHANGE_PRINCIPAL,81077AAC-456F-9FCD-DC96-49A644C15938,sudo,ta1-trace-2
1557885751.475:1820284420,3DF173DD-0F79-8BAD-4706-DCB02D166574:sudo,CHANGE_PRINCIPAL,031C5A23-C24E-9BA6-4D03-24B12F4B9E99,sudo,ta1-trace-2
1557885751.475:1820284413,3DF173DD-0F79-8BAD-4706-DCB02D166574:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557885751.475:1820284412,3DF173DD-0F79-8BAD-4706-DCB02D166574:sudo,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557885751.475:1820284390,258B63B3-3606-EBB9-F63E-B693B0452EF3:sudo,CHANGE_PRINCIPAL,3DF173DD-0F79-8BAD-4706-DCB02D166574,sudo,ta1-trace-2
1557885751.475:1820284386,3DF173DD-0F79-8BAD-4706-DCB02D166574:sudo,CHANGE_PRINCIPAL,258B63B3-3606-EBB9-F63E-B693B0452EF3,sudo,ta1-trace-2
1557885751.475:1820284382,258B63B3-3606-EBB9-F63E-B693B0452EF3:sudo,CHANGE_PRINCIPAL,3DF173DD-0F79-8BAD-4706-DCB02D166574,sudo,ta1-trace-2
1557885751.475:1820284378,3DF173DD-0F79-8BAD-4706-DCB02D166574:sudo,CHANGE_PRINCIPAL,258B63B3-3606-EBB9-F63E-B693B0452EF3,sudo,ta1-trace-2
1557885751.475:1820284374,258B63B3-3606-EBB9-F63E-B693B0452EF3:sudo,CHANGE_PRINCIPAL,3DF173DD-0F79-8BAD-4706-DCB02D166574,sudo,ta1-trace-2
1557885751.475:1820284370,3DF173DD-0F79-8BAD-4706-DCB02D166574:sudo,CHANGE_PRINCIPAL,258B63B3-3606-EBB9-F63E-B693B0452EF3,sudo,ta1-trace-2
1557885751.475:1820284366,258B63B3-3606-EBB9-F63E-B693B0452EF3:sudo,CHANGE_PRINCIPAL,3DF173DD-0F79-8BAD-4706-DCB02D166574,sudo,ta1-trace-2
1557885751.475:1820284362,81077AAC-456F-9FCD-DC96-49A644C15938:sudo,CHANGE_PRINCIPAL,258B63B3-3606-EBB9-F63E-B693B0452EF3,sudo,ta1-trace-2
1557885751.471:1820284187,E1BC6990-60BE-9A0B-9A1A-7A0EAF7EA760:bash,EXECUTE,81077AAC-456F-9FCD-DC96-49A644C15938,b'sudo dpkg -r xvnc4viewer',ta1-trace-2
1557885751.471:1820284187,97907A77-59E6-649B-CB20-6713205DEDC3:bash,CHANGE_PRINCIPAL,E1BC6990-60BE-9A0B-9A1A-7A0EAF7EA760,bash,ta1-trace-2
1557885751.471:1820284181,4BAD3701-CA8B-DDED-1F7A-C8088BAABCE8:bash,FORK,97907A77-59E6-649B-CB20-6713205DEDC3,bash,ta1-trace-2
1557885750.671:1820278934,61875DA8-20C5-1D60-AE15-772ABA170D66:sshd,EXECUTE,4BAD3701-CA8B-DDED-1F7A-C8088BAABCE8,bash,ta1-trace-2
1557885750.667:1820278827,B4101E55-AC2E-1509-72B1-4AEBE2C43620:sshd,FORK,61875DA8-20C5-1D60-AE15-772ABA170D66,sshd,ta1-trace-2
1557885750.667:1820278755,5286181F-6B43-24F2-9138-D159BA727859:sshd,CHANGE_PRINCIPAL,B4101E55-AC2E-1509-72B1-4AEBE2C43620,sshd,ta1-trace-2
1557885750.667:1820278733,F9CAFEBC-3360-3836-1E57-15436B644941:sshd,CHANGE_PRINCIPAL,5286181F-6B43-24F2-9138-D159BA727859,sshd,ta1-trace-2
1557885750.667:1820278712,75010EB1-0A0B-5E9F-1860-8FB8DA2ADDF0:sshd,FORK,F9CAFEBC-3360-3836-1E57-15436B644941,sshd,ta1-trace-2
1557885750.663:1820278575,AB45F4B7-A06B-7FEB-E526-9F32E42851A0:update-motd-fsc,EXECUTE,AB18C817-C08C-BF96-EA67-17BA01C6FE20,cat,ta1-trace-2
1557885750.663:1820278573,0600F50A-536D-1B14-92C3-C5D6D5922157:update-motd-fsc,FORK,AB45F4B7-A06B-7FEB-E526-9F32E42851A0,update-motd-fsc,ta1-trace-2
1557885750.663:1820278358,63F0BE12-13B0-9C37-24E5-E5DBB7BB6228:98-fsck-at-rebo,EXECUTE,0600F50A-536D-1B14-92C3-C5D6D5922157,update-motd-fsc,ta1-trace-2
1557885750.659:1820278336,06E96664-0771-8BDF-CCEF-4174252F5742:run-parts,EXECUTE,63F0BE12-13B0-9C37-24E5-E5DBB7BB6228,98-fsck-at-rebo,ta1-trace-2
1557885750.659:1820278335,ADA2D9BA-1F1C-5AAE-00C9-1A2D2ED2D968:run-parts,FORK,06E96664-0771-8BDF-CCEF-4174252F5742,run-parts,ta1-trace-2
1557885750.659:1820278286,7DBF63F4-4163-347A-0F56-E193BB909C56:update-motd-hwe,EXECUTE,0FB2EA0F-CB7A-4E98-69B6-69BDEE6B6A97,cat,ta1-trace-2
1557885750.659:1820278284,C6E3D792-6D54-3FF0-4C61-963AB4B697AB:update-motd-hwe,FORK,7DBF63F4-4163-347A-0F56-E193BB909C56,update-motd-hwe,ta1-trace-2
1557885750.639:1820276901,6A654A4A-EB69-CC11-9798-13E35C4A5E4C:95-hwe-eol,EXECUTE,C6E3D792-6D54-3FF0-4C61-963AB4B697AB,update-motd-hwe,ta1-trace-2
1557885750.639:1820276873,07F2AAE4-DBBF-918B-F0CD-51311FE4038E:run-parts,EXECUTE,6A654A4A-EB69-CC11-9798-13E35C4A5E4C,95-hwe-eol,ta1-trace-2
1557885750.639:1820276867,ADA2D9BA-1F1C-5AAE-00C9-1A2D2ED2D968:run-parts,FORK,07F2AAE4-DBBF-918B-F0CD-51311FE4038E,run-parts,ta1-trace-2
1557885750.607:1820275462,D3E936A3-27B4-E0FF-98B7-FB905702E96F:update-motd-upd,EXECUTE,23717FB3-3A96-6699-3143-9944B61B4F05,cat,ta1-trace-2
1557885750.607:1820275460,663F5CA1-8E9F-1F01-7A64-5CB07DB9EED6:update-motd-upd,FORK,D3E936A3-27B4-E0FF-98B7-FB905702E96F,update-motd-upd,ta1-trace-2
1557885750.591:1820274400,89C89D3A-1DF2-74AD-DCD5-EB149C9BDCE0:90-updates-avai,EXECUTE,663F5CA1-8E9F-1F01-7A64-5CB07DB9EED6,update-motd-upd,ta1-trace-2
1557885750.591:1820274379,F9A835B6-1005-A40C-0113-90D6F983D65C:run-parts,EXECUTE,89C89D3A-1DF2-74AD-DCD5-EB149C9BDCE0,90-updates-avai,ta1-trace-2
1557885750.591:1820274378,ADA2D9BA-1F1C-5AAE-00C9-1A2D2ED2D968:run-parts,FORK,F9A835B6-1005-A40C-0113-90D6F983D65C,run-parts,ta1-trace-2
1557885750.439:1820266149,FF6BA078-38FD-884A-9734-7EF11BE4C47D:env,EXECUTE,ADA2D9BA-1F1C-5AAE-00C9-1A2D2ED2D968,run-parts,ta1-trace-2
1557885750.439:1820266133,BE1593D1-8F41-DE6F-49FF-4D81078A4041:sh,EXECUTE,FF6BA078-38FD-884A-9734-7EF11BE4C47D,env,ta1-trace-2
1557885750.439:1820266124,EC97F95C-91AF-9B10-90F2-A907F006CD7B:sh,FORK,BE1593D1-8F41-DE6F-49FF-4D81078A4041,sh,ta1-trace-2
1557885750.435:1820266072,34590319-F15F-E60C-7420-35B2A2F802AC:sshd,EXECUTE,EC97F95C-91AF-9B10-90F2-A907F006CD7B,sh,ta1-trace-2
1557885750.435:1820266037,75010EB1-0A0B-5E9F-1860-8FB8DA2ADDF0:sshd,FORK,34590319-F15F-E60C-7420-35B2A2F802AC,sshd,ta1-trace-2
1557885750.415:1820265534,E6BB7E00-A8F8-64D5-541D-F5B8E885F881:sshd,CHANGE_PRINCIPAL,75010EB1-0A0B-5E9F-1860-8FB8DA2ADDF0,sshd,ta1-trace-2
1557885750.415:1820265533,1B46BCFC-565D-5A70-8367-3B716635BFBA:sshd,CHANGE_PRINCIPAL,E6BB7E00-A8F8-64D5-541D-F5B8E885F881,sshd,ta1-trace-2
1557885750.415:1820265532,E6BB7E00-A8F8-64D5-541D-F5B8E885F881:sshd,CHANGE_PRINCIPAL,1B46BCFC-565D-5A70-8367-3B716635BFBA,sshd,ta1-trace-2
1557885750.415:1820265531,75010EB1-0A0B-5E9F-1860-8FB8DA2ADDF0:sshd,CHANGE_PRINCIPAL,E6BB7E00-A8F8-64D5-541D-F5B8E885F881,sshd,ta1-trace-2
1557885750.411:1820265470,75010EB1-0A0B-5E9F-1860-8FB8DA2ADDF0:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557885750.403:1820265438,75010EB1-0A0B-5E9F-1860-8FB8DA2ADDF0:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557885750.299:1820264956,75010EB1-0A0B-5E9F-1860-8FB8DA2ADDF0:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557885750.299:1820264955,75010EB1-0A0B-5E9F-1860-8FB8DA2ADDF0:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557885750.195:1820264263,9C781097-DBA0-D21D-C64F-C0CC53917BD6:sshd,EXECUTE,75010EB1-0A0B-5E9F-1860-8FB8DA2ADDF0,sshd,ta1-trace-2
1557885750.195:1820264238,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,9C781097-DBA0-D21D-C64F-C0CC53917BD6,sshd,ta1-trace-2
1557885472.073:1819632185,BC807408-8D51-A428-D39E-BD3A1A348059:update-motd-fsc,EXECUTE,574195BB-791B-DB6C-AE3D-42AF1E48F829,cat,ta1-trace-2
1557885472.073:1819632183,FB35C013-2E87-20D2-C3BC-03AA6A8F2453:update-motd-fsc,FORK,BC807408-8D51-A428-D39E-BD3A1A348059,update-motd-fsc,ta1-trace-2
1557885472.069:1819631944,493361B9-F12E-2F7C-C1EC-5B72C7112DE0:98-fsck-at-rebo,EXECUTE,FB35C013-2E87-20D2-C3BC-03AA6A8F2453,update-motd-fsc,ta1-trace-2
1557885472.069:1819631921,E93992F4-2C9C-EC58-8144-608476EF055B:run-parts,EXECUTE,493361B9-F12E-2F7C-C1EC-5B72C7112DE0,98-fsck-at-rebo,ta1-trace-2
1557885472.069:1819631920,00E9259E-36D5-CBA7-E1A3-2411A0136F0A:run-parts,FORK,E93992F4-2C9C-EC58-8144-608476EF055B,run-parts,ta1-trace-2
1557885472.069:1819631871,077A8ADE-589E-54E2-B2AD-07440AD05900:update-motd-hwe,EXECUTE,0EFD7FC6-9971-E5EA-65F1-F0C11CFFB56E,cat,ta1-trace-2
